index,chemical_name,CASN
128,"2,4,6-Trichlorophenol",88-06-2
129,Acifluorfen,50594-66-6
130,Benz(a)anthracene,56-55-3
131,Flumiclorac-pentyl,87546-18-7
132,"3,4-Dinitrotoluene",610-39-9
133,N-Phenyl-2-naphthylamine,135-88-6
134,"2,5-Dichlorophenol",583-78-8
135,2-Ethoxy-5-(1-propenyl)phenol,94-86-0
136,PharmaGSID48510,460081-99-6
137,Spironolactone,52-01-7
138,"1,4-Benzenediamine",106-50-3
139,N-Benzyladenine,1214-39-7
140,"3,3'-Dimethoxybenzidine dihydrochloride",20325-40-0
141,Azinphos-methyl,86-50-0
142,Prothioconazole,178928-70-6
143,5-Heptyldihydro-2(3H)-furanone,104-67-6
144,4-Chloro-2-methylphenol,1570-64-5
145,Flumioxazin,103361-09-7
146,"3,4-Diaminotoluene",496-72-0
147,Octyl gallate,1034-01-1
148,"2,4-Dimethylphenol",105-67-9
149,Diphenylmercury(II),587-85-9
150,Ametryn,834-12-8
151,4-Nitrophenol,100-02-7
152,p-Cresol,106-44-5
153,Nitrofen,1836-75-5
154,Mancozeb,1/7/8018
155,Carfentrazone-ethyl,128639-02-1
156,3-Isopropylphenol,618-45-1
157,Ketoconazole,65277-42-1
158,"1,6-Hexanediol diacrylate",13048-33-4
159,17-Methyltestosterone,58-18-4
160,Clorophene,120-32-1
161,Propanil,709-98-8
162,Resorcinol,108-46-3
163,2-Hydroxybenzonitrile,611-20-1
164,Di(2-ethylhexyl) phthalate,117-81-7
165,(+/-)-cis-Permethrin,61949-76-6
166,Chlorpyrifos,2921-88-2
167,CP-642931,NOCAS_47267
168,Nelivaptan,439687-69-1
169,3-tert-Butylphenol,585-34-2
170,Epoxiconazole,133855-98-8
171,4-Chloro-3-methylphenol,59-50-7
172,Profenofos,41198-08-7
173,Catechol,120-80-9
174,C.I. Solvent Red 80,6358-53-8
175,CP-401387,199171-88-5
176,Cloquintocet-mexyl,99607-70-2
177,Phosmet,732-11-6
178,Pyraflufen-ethyl,129630-19-9
179,Apigenin,520-36-5
180,4-(Butan-2-yl)phenol,99-71-8
181,PharmaGSID47337,1061517-62-1
182,5-Chloro-2-methyl-3(2H)-isothiazolone,26172-55-4
183,Anilazine,101-05-3
184,Butralin,33629-47-9
185,Atrazine,1912-24-9
186,Tri-o-cresyl phosphate,78-30-8
187,Dexamethasone sodium phosphate,2392-39-4
188,PharmaGSID48514,NOCAS_48514
189,Napropamide,15299-99-7
190,Simazine,122-34-9
191,"1,4-Diaminoanthraquinone",128-95-0
192,Bifenthrin,82657-04-3
